# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378559887000 359 888d7c0e6190d6ea95ef4a99adf750801b36b4d7 /srv/app/MyPetsAgeProject/MyPetsAge/build/classes/debug/nl/peternijssen/mypetsage/BuildConfig.class
1378559887000 2134 48fb5fa5473193fd16485d08fe8d14a4626ec5f7 /srv/app/MyPetsAgeProject/MyPetsAge/build/classes/debug/nl/peternijssen/mypetsage/database/PetsDatabaseHelper.class
1378567279000 445 3a65459d1c571de11dabdc85a8e793cc4c71189f /srv/app/MyPetsAgeProject/MyPetsAge/build/classes/debug/nl/peternijssen/mypetsage/R$menu.class
1378567279000 526 d3a4e8a952a962af1bdfc49a2cd583adae898078 /srv/app/MyPetsAgeProject/MyPetsAge/build/classes/debug/nl/peternijssen/mypetsage/R$layout.class
1378565808000 5738 9ae5c50e0196c473f13d6ab2aa1da97dad72ac9f /srv/app/MyPetsAgeProject/MyPetsAge/build/classes/debug/nl/peternijssen/mypetsage/widget/PetRemoteViewsFactory.class
1378565808000 965 e50949d172ca02ee08a81cc7632a8b8c6d795e57 /srv/app/MyPetsAgeProject/MyPetsAge/build/classes/debug/nl/peternijssen/mypetsage/widget/PetWidgetService.class
1378567279000 967 7dcdf1af79cf4f5310aa3ca2cf9ed132738f329d /srv/app/MyPetsAgeProject/MyPetsAge/build/classes/debug/nl/peternijssen/mypetsage/R$string.class
1378564989000 6162 1488384dc155d7410bd177f8afc0cd9e51d5e0ab /srv/app/MyPetsAgeProject/MyPetsAge/build/classes/debug/nl/peternijssen/mypetsage/MainActivity.class
1378559887000 482 5a58c0147753fca8c65c49aa14cb4d692d953f19 /srv/app/MyPetsAgeProject/MyPetsAge/build/classes/debug/nl/peternijssen/mypetsage/R$dimen.class
1378567279000 695 c26daa7223a3311903f96f6d331681fc0dc1b9c1 /srv/app/MyPetsAgeProject/MyPetsAge/build/classes/debug/nl/peternijssen/mypetsage/R$id.class
1378564989000 2146 b4557acd3de178f33b0c2f9c11b01754a0dee2f9 /srv/app/MyPetsAgeProject/MyPetsAge/build/classes/debug/nl/peternijssen/mypetsage/PetActivity.class
1378559887000 1136 a603db92da2cf710b5e347f713acc739f12b5662 /srv/app/MyPetsAgeProject/MyPetsAge/build/classes/debug/nl/peternijssen/mypetsage/model/Pet.class
1378559887000 361 4c79d33ae2bc1f2a3ca5d85a43d432283c0e0980 /srv/app/MyPetsAgeProject/MyPetsAge/build/classes/debug/nl/peternijssen/mypetsage/R$attr.class
1378567279000 452 7386784ce38b5735d3220d6433a3e7ff185485d4 /srv/app/MyPetsAgeProject/MyPetsAge/build/classes/debug/nl/peternijssen/mypetsage/R$xml.class
1378565808000 5312 4843c0f335a59ba8f0cd609ab98fe32c81f6b3d3 /srv/app/MyPetsAgeProject/MyPetsAge/build/classes/debug/nl/peternijssen/mypetsage/ListAdapter.class
1378567279000 452 1f88bf04474878a8756b7412fb873ed43bb81d04 /srv/app/MyPetsAgeProject/MyPetsAge/build/classes/debug/nl/peternijssen/mypetsage/R$style.class
1378559887000 3887 d0747323cbf8a40bdcadc9095c2936a70f73aa6c /srv/app/MyPetsAgeProject/MyPetsAge/build/classes/debug/nl/peternijssen/mypetsage/database/PetsDataSource.class
1378559887000 743 2d46a0c81a24c1a84304b3a4445d5e28bc956473 /srv/app/MyPetsAgeProject/MyPetsAge/build/classes/debug/nl/peternijssen/mypetsage/SettingsActivity.class
1378567279000 853 4c5a3743c0df6853f65cd8124063996b0b9233a8 /srv/app/MyPetsAgeProject/MyPetsAge/build/classes/debug/nl/peternijssen/mypetsage/R.class
1378559887000 458 9cbc4bd44cd78129b01207713f9563591b6fcafe /srv/app/MyPetsAgeProject/MyPetsAge/build/classes/debug/nl/peternijssen/mypetsage/R$array.class
1378567279000 466 f19287e988796b1f7c39f1e88976393361567b5f /srv/app/MyPetsAgeProject/MyPetsAge/build/classes/debug/nl/peternijssen/mypetsage/R$drawable.class
1377628092000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /srv/app/MyPetsAgeProject/MyPetsAge/libs/android-support-v4.jar
1376674266000 581571 56498efd17752898cfcc3868c1b6211a07b12b8f /srv/app/MyPetsAgeProject/MyPetsAge/libs/joda-time-2.3.jar
1378565808000 2350 b1309bc2bf09e4914593d3ebe26f5c811976396b /srv/app/MyPetsAgeProject/MyPetsAge/build/classes/debug/nl/peternijssen/mypetsage/widget/PetWidgetProvider.class
