# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383313640000 262 560cc5d829de95a5fbc1d0b13ad3441370977b76 /srv/app/MyPetsAgeProject/MyPetsAge/build/res/all/debug/menu/context_menu.xml
1383313640000 10391 3d18d02219d4a330429cc64e8caccc8ec1c73521 /srv/app/MyPetsAgeProject/MyPetsAge/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1383313640000 1616 d6e19a619a930eaaa8ddb3d784e73d2d93cf9ef7 /srv/app/MyPetsAgeProject/MyPetsAge/build/res/all/debug/values-pl/values.xml
1383313640000 1609 8edbda72e404677b546067a72a4c5c3804342e6f /srv/app/MyPetsAgeProject/MyPetsAge/build/res/all/debug/values-nl/values.xml
1383313640000 229 5619f87e3c494e6fcd36705259542b066ef7a2cd /srv/app/MyPetsAgeProject/MyPetsAge/build/res/all/debug/values-sw720dp-land/values.xml
1383313640000 768 55e8ca0b7bfb3ec4aeca06a0329a5e46d38d90e7 /srv/app/MyPetsAgeProject/MyPetsAge/build/res/all/debug/layout/activity_main.xml
1383313640000 1390 dceb650d674e806d8e8274299b43e025a9dc13c9 /srv/app/MyPetsAgeProject/MyPetsAge/build/res/all/debug/layout/list_element.xml
1383313640000 2406 abc350b0c3acc56811c5fa5b7611e2e0d7493920 /srv/app/MyPetsAgeProject/MyPetsAge/build/res/all/debug/values/values.xml
1383313640000 5880 8ec776edc5a70e3d3a79e5e6220fb803f63b5e33 /srv/app/MyPetsAgeProject/MyPetsAge/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1383313640000 2569 d8291c5f78144371d0e95b7e4d36471215daef49 /srv/app/MyPetsAgeProject/MyPetsAge/build/res/all/debug/drawable-mdpi/ic_launcher.png
1383313640000 1153 15c45af61dde503c0df12abdc4d7137bea256a7e /srv/app/MyPetsAgeProject/MyPetsAge/build/res/all/debug/layout/activity_pet.xml
1383313640000 344 b269afc77f1b02c811447a5f2d6b794f49d49930 /srv/app/MyPetsAgeProject/MyPetsAge/build/res/all/debug/menu/main.xml
1383313640000 765 d05443360715ae4c1fa5e085f913289d446e3b0f /srv/app/MyPetsAgeProject/MyPetsAge/build/res/all/debug/layout/widget.xml
1383313640000 9939 84d303b4e4adc765815e2408d42e50773281b80c /srv/app/MyPetsAgeProject/MyPetsAge/build/res/all/debug/drawable/widget_preview.png
1383313640000 1699 a233d2948424369e2131e8a9a23c5fb597a76c54 /srv/app/MyPetsAgeProject/MyPetsAge/build/res/all/debug/values-pt-rBR/values.xml
1383313640000 312 1eec1c5eb65cd87d343820e67abb3b9a921ccd60 /srv/app/MyPetsAgeProject/MyPetsAge/build/res/all/debug/values-v14/values.xml
1383313640000 542 4f83d63d2806af62bd9c2555eb311746ac567881 /srv/app/MyPetsAgeProject/MyPetsAge/build/res/all/debug/xml/widget_provider.xml
1383313640000 438 ae2755b55b09789801260ad04bc9d27c1331e150 /srv/app/MyPetsAgeProject/MyPetsAge/build/res/all/debug/values-v11/values.xml
1383313640000 504 c34fa072e9bcbdcd5eb36e8a63688cb5ef0f9baf /srv/app/MyPetsAgeProject/MyPetsAge/build/res/all/debug/xml/preferences.xml
1383313640000 4242 4f50b2a076a0b65811612aebe388863be1eb2aaf /srv/app/MyPetsAgeProject/MyPetsAge/build/res/all/debug/drawable-hdpi/ic_launcher.png
